Hour;Grid_Price
2144;41.35
2145;42.32
2146;42.67
2147;42.44
2148;41.3
2149;39.76
2150;37.91
2151;35.39
2152;37.44
2153;39.71
2154;39.73
2155;39.91
2156;40.14
2157;39.77
2158;25.21
2159;19.21
2160;17.61
2161;17.57
2162;17.35
2163;16.96
2164;17.2
2165;17.53
2166;17.82
2167;17.98
2168;18.41
2169;37.98
2170;37.42
2171;35.77
2172;18.42
2173;18.09
2174;10.23
2175;5.39
2176;4.93
2177;9.65
2178;16.65
2179;18.61
2180;18.72
2181;18.86
2182;18.56
2183;18.17
2184;17.58
2185;17.78
2186;17.61
2187;17.14
2188;17.52
2189;17.94
2190;18.01
2191;18.38
2192;19.35
2193;20.01
2194;20.71
2195;24.18
2196;24.24
2197;20.91
2198;19.73
2199;16.79
2200;13.55
2201;17.96
2202;18.59
2203;24.93
2204;31.96
2205;25.23
2206;18.91
2207;17.54
2208;16.02
2209;14.41
2210;13.68
2211;12.47
2212;11.4
2213;11.45
2214;11.97
2215;11.18
2216;13.56
2217;15.71
2218;17.05
2219;17.11
2220;15.38
2221;13.36
2222;6.01
2223;2.02
2224;0.1
2225;1.18
2226;7.01
2227;11.95
2228;13.06
2229;11.66
2230;10.53
2231;5.44
2232;3.24
2233;0.05
2234;-0.47
2235;-1.41
2236;-0.47
2237;-0.46
2238;-0.08
2239;0.09
2240;2.91
2241;4.07
2242;9.14
2243;9.66
2244;10.06
2245;9.21
2246;8.75
2247;5.05
2248;4.1
2249;4.44
2250;5.65
2251;9.43
2252;18.66
2253;24.11
2254;19.48
2255;18.03
2256;10.47
2257;14.7
2258;13.9
2259;12.37
2260;14.19
2261;15.64
2262;19.68
2263;41.22
2264;44.01
2265;53.92
2266;39.85
2267;33.94
2268;28.67
2269;20.88
2270;18.1
2271;17.71
2272;17.61
2273;20.26
2274;38.73
2275;41.89
2276;43.1
2277;41.52
2278;40.22
2279;38.23
2280;25.64
2281;17.49
2282;16.93
2283;16.85
2284;16.98
2285;17.31
2286;33.5
2287;57.34
2288;77.88
2289;82.47
2290;65.12
2291;54.6
2292;51.07
2293;41.3
2294;40.68
2295;39.97
2296;39.83
2297;39.93
2298;40.25
2299;46.4
2300;55.5
2301;48.11
2302;42.14
2303;40.93
2304;37.82
2305;38.6
2306;37.08
2307;36.85
2308;38.97
2309;38.94
2310;40.31
2311;59.49
2312;79.86
2313;99.26
2314;66.49
2315;59.71
2316;58.53
2317;54.24
2318;41.17
2319;39.99
2320;38.87
2321;38.09
2322;39.97
2323;40.08
2324;40.36
2325;39.38
2326;37.02
2327;20.47
2328;18.27
2329;17.71
2330;15.29
2331;14.46
2332;14.32
2333;14.68
2334;17.01
2335;19.42
2336;24.95
2337;36.71
2338;30.18
2339;22.56
2340;20.23
2341;19.34
2342;18.54
2343;16.46
2344;15.64
2345;16.51
2346;18.44
2347;20.03
2348;26.75
2349;20.68
2350;20.36
2351;18.41
2352;16.71
2353;18.48
2354;18.26
2355;17.93
2356;18.43
2357;19.15
2358;18.39
2359;18.79
2360;19.32
2361;20.65
2362;20.96
2363;21.27
2364;20.99
2365;20.78
2366;20.5
2367;19.11
2368;18.88
2369;19.99
2370;20.91
2371;21.89
2372;21.41
2373;20.92
2374;20.86
2375;20.34
2376;18.91
2377;21.96
2378;22.01
2379;21.94
2380;22.01
2381;22.06
2382;21.43
2383;21.23
2384;21.26
2385;26.97
2386;31.2
2387;29.99
2388;28.96
2389;26.92
2390;22.07
2391;21.78
2392;22.59
2393;23.07
2394;24.9
2395;34.58
2396;39.22
2397;39.08
2398;37.23
2399;31.1
2400;22.6
2401;20.82
2402;20.69
2403;20.54
2404;20.61
2405;20.76
2406;23.22
2407;41.62
2408;47.65
2409;54.83
2410;61.37
2411;48.67
2412;46.58
2413;44.11
2414;41.6
2415;39.09
2416;38.94
2417;40.71
2418;43.41
2419;45.57
2420;47.75
2421;45.59
2422;45.45
2423;37.67
2424;21.34
2425;21.8
2426;21.7
2427;21.66
2428;21.92
2429;22.28
2430;35.48
2431;44.45
2432;48.91
2433;75.12
2434;51.47
2435;45.77
2436;45.4
2437;42.9
2438;41.47
2439;40.07
2440;40.5
2441;41.78
2442;43.89
2443;45.09
2444;58.03
2445;47.66
2446;47.54
2447;45.32
2448;30.04
2449;24.46
2450;23.62
2451;23.01
2452;27.8
2453;44.03
2454;49.22
2455;76.32
2456;118.52
2457;125
2458;75.54
2459;62.62
2460;62.08
2461;58.29
2462;54.52
2463;46.82
2464;47.15
2465;50.78
2466;60.02
2467;67.95
2468;71.34
2469;50.91
2470;49.94
2471;49.93
2472;38.34
2473;29.59
2474;25.51
2475;25.34
2476;25.99
2477;29.15
2478;40.06
2479;70.57
2480;101.79
2481;115.17
2482;75.29
2483;65.93
2484;62.56
2485;54.09
2486;48.61
2487;45.49
2488;45.23
2489;46.8
2490;51
2491;61.06
2492;75.33
2493;68.91
2494;55.85
2495;46.24
2496;26.26
2497;26.92
2498;26.38
2499;26
2500;26.54
2501;27.1
2502;31.74
2503;57.17
2504;83.34
2505;93.79
2506;64
2507;49.94
2508;48.88
2509;47.89
2510;47.41
2511;41.81
2512;40.05
2513;42.01
2514;45.88
2515;46.74
2516;46.5
2517;42.08
2518;27.65
2519;26.97
2520;26.85
2521;28.28
2522;26.98
2523;25.9
2524;26.34
2525;26.9
2526;26.71
2527;25.39
2528;26.85
2529;26.51
2530;27.08
2531;27.4
2532;26.3
2533;25.07
2534;24.88
2535;24.71
2536;24.76
2537;25.02
2538;26.16
2539;27.25
2540;27.61
2541;27.19
2542;27.01
2543;26.81
2544;25.21
2545;24.82
2546;24.42
2547;24.11
2548;24.19
2549;24.31
2550;24.43
2551;24.5
2552;24.69
2553;24.94
2554;25.82
2555;25.95
2556;24.98
2557;24.93
2558;24.7
2559;24.59
2560;24.47
2561;24.82
2562;25.76
2563;26.94
2564;26.49
2565;26.1
2566;25.58
2567;24.82
2568;23.75
2569;21.86
2570;22.06
2571;21.97
2572;22.5
2573;23.33
2574;26.99
2575;46.54
2576;49.95
2577;53.78
2578;51.05
2579;51.1
2580;47.89
2581;46.95
2582;46.2
2583;46.05
2584;46.14
2585;46.06
2586;46.64
2587;46.81
2588;46.76
2589;46.59
2590;29.45
2591;24.41
2592;22.85
2593;23.66
2594;23.49
2595;23.41
2596;23.79
2597;24.4
2598;24.75
2599;26.5
2600;46.48
2601;48.54
2602;46.56
2603;32.94
2604;29.54
2605;28.06
2606;26.18
2607;25.07
2608;24.75
2609;24.24
2610;24.34
2611;24.87
2612;24.64
2613;24.52
2614;23.08
2615;17.63
2616;15.43
2617;17.19
2618;17.79
2619;17.72
2620;20.27
2621;23.12
2622;24.85
2623;27.02
2624;29.31
2625;41.3
2626;32.71
2627;29.69
2628;28.95
2629;28
2630;27.31
2631;26.53
2632;25.98
2633;24.92
2634;24.68
2635;25.04
2636;25.2
2637;25.42
2638;24.4
2639;17.49
2640;13.61
2641;10.5
2642;8.72
2643;8.78
2644;9.67
2645;10.33
2646;12.83
2647;15.04
2648;17.94
2649;22.52
2650;22.53
2651;22.5
2652;22.4
2653;17.67
2654;14.44
2655;14.76
2656;14.91
2657;17.93
2658;23.98
2659;42.04
2660;44.29
2661;44.05
2662;40.91
2663;31.47
2664;22.07
2665;16.7
2666;16.31
2667;16.12
2668;16.12
2669;16.53
2670;16.69
2671;27.7
2672;49.24
2673;53.3
2674;48.63
2675;32.55
2676;22.23
2677;22.12
2678;18.35
2679;17.18
2680;16.97
2681;17.01
2682;17.82
2683;22.01
2684;23.14
2685;17.81
2686;17.27
2687;17.04
2688;16.27
2689;15.12
2690;15.61
2691;16.06
2692;15.75
2693;15.91
2694;13.88
2695;16.63
2696;16.62
2697;16.94
2698;17.55
2699;17.9
2700;17.56
2701;17.1
2702;16.77
2703;15.22
2704;14.94
2705;14.86
2706;17.85
2707;24.05
2708;24.41
2709;24.45
2710;24.43
2711;23.66
2712;16.46
2713;17.58
2714;15.53
2715;13.62
2716;13.28
2717;13.96
2718;14.74
2719;16.09
2720;16.72
2721;19.44
2722;19.88
2723;17.8
2724;15.5
2725;15.05
2726;1.89
2727;0.06
2728;0.64
2729;3.99
2730;18.74
2731;24.27
2732;27.34
2733;31.17
2734;27.48
2735;26.23
2736;23.36
2737;23.16
2738;22.94
2739;22.68
2740;23
2741;23.33
2742;27.16
2743;53.95
2744;79.33
2745;81.33
2746;71.93
2747;51.98
2748;51.07
2749;50.12
2750;48.99
2751;48.34
2752;49.14
2753;49.51
2754;52.49
2755;61.52
2756;76.59
2757;78.43
2758;67.79
2759;59.86
2760;45.65
2761;50.91
2762;47.73
2763;47.67
2764;47.17
2765;48.91
2766;51.5
2767;59.06
2768;80.37
2769;81.61
2770;61.75
2771;50.93
2772;49.98
2773;48.4
2774;46.41
2775;45.79
2776;47.22
2777;49.06
2778;51.95
2779;58.85
2780;58.33
2781;56.25
2782;57.72
2783;52.19
2784;48.11
2785;47.06
2786;46.39
2787;46.98
2788;47.83
2789;48.89
2790;52.15
2791;69.41
2792;81.48
2793;85.57
2794;69.99
2795;54.47
2796;51.49
2797;49.55
2798;49.45
2799;50.84
2800;54.3
2801;55.96
2802;63.61
2803;65.2
2804;73.68
2805;63.31
2806;60.66
2807;54.97
2808;48.99
2809;48.29
2810;47.66
2811;46.79
2812;47.65
2813;48.44
2814;49.23
2815;56
2816;77.99
2817;83.04
2818;70.01
2819;61.64
2820;57.1
2821;53.85
2822;48.88
2823;46.7
2824;45.41
2825;46.74
2826;48.27
2827;50.7
2828;50.85
2829;49.37
2830;49.33
2831;46.75
2832;37.22
2833;35.16
2834;35.03
2835;34.6
2836;35.11
2837;36.08
2838;41.86
2839;58.53
2840;78.74
2841;82.29
2842;76.02
2843;70.76
2844;67.1
2845;50.97
2846;49.94
2847;50.12
2848;48.98
2849;51.37
2850;52.7
2851;52.54
2852;51.69
2853;49.83
2854;44.81
2855;44.11
2856;37.34
2857;43.79
2858;43.24
2859;42.45
2860;42.73
2861;42.78
2862;43.46
2863;44.19
2864;45.4
2865;46.91
2866;49.22
2867;48.88
2868;47.32
2869;45.73
2870;45.74
2871;45.44
2872;44.44
2873;45.97
2874;48.85
2875;51.1
2876;51.6
2877;51.03
2878;52.59
2879;49.15
2880;45.31
2881;46.3
2882;45.2
2883;45.02
2884;46.39
2885;46.9
2886;47.77
2887;47.05
2888;47.96
2889;49.29
2890;47.95
2891;46.31
2892;46.13
2893;43.91
2894;35.2
2895;33.07
2896;33.46
2897;36.06
2898;41.99
2899;46.52
2900;50.6
2901;51.57
2902;53.99
2903;55.48
2904;51.36
2905;52.63
2906;50.99
2907;49.95
2908;50.16
2909;50.1
2910;54.87
2911;67.74
2912;84.35
2913;87.93
2914;67.32
2915;60.98
2916;57.12
2917;52.99
2918;49.97
2919;50.83
2920;50.09
2921;49.88
2922;54.84
2923;62.43
2924;79.68
2925;79.71
2926;75.98
2927;66.45
2928;50.38
2929;46.35
2930;38.92
2931;35.02
2932;34.99
2933;32.95
2934;38.06
2935;44.71
2936;50.32
2937;50.59
2938;47.99
2939;46.29
2940;44.6
2941;43.23
2942;35.15
2943;30.28
2944;28.34
2945;28.09
2946;34.44
2947;45.01
2948;47.2
2949;48.69
2950;45.28
2951;38.4
2952;28.16
2953;24.2
2954;22.37
2955;22.05
2956;24.69
2957;28.76
2958;32.06
2959;50.21
2960;61.05
2961;63.42
2962;50.93
2963;46.29
2964;39.17
2965;38.5
2966;39.53
2967;38.01
2968;36.45
2969;36.38
2970;43.86
2971;49.67
2972;56.74
2973;57.45
2974;57.01
2975;46.29
2976;38.28
2977;39.64
2978;38.98
2979;36.81
2980;37.47
2981;37.24
2982;45.28
2983;60.08
2984;70.7
2985;66.9
2986;54.86
2987;54.93
2988;55.08
2989;60.11
2990;59.01
2991;58.14
2992;61.03
2993;62.88
2994;70.18
2995;76.68
2996;85.26
2997;79.91
2998;79.77
2999;76.91
3000;62.64
3001;59.5
3002;57.83
3003;56.01
3004;57.14
3005;58.03
3006;66.85
3007;77.68
3008;88.88
3009;100.06
3010;84.16
3011;78.75
3012;76.98
3013;68.94
3014;61.75
3015;53.84
3016;52.22
3017;53.06
3018;55.43
3019;61.28
3020;74.72
3021;59.63
3022;58.31
3023;57.99
3024;53.86
3025;54.42
3026;49.69
3027;48.42
3028;49.92
3029;48.91
3030;52.55
3031;51.61
3032;54.27
3033;55.18
3034;51.95
3035;45.95
3036;41.32
3037;37
3038;28.64
3039;25.73
3040;25.77
3041;33.92
3042;50.06
3043;53.52
3044;58.63
3045;61.53
3046;58.63
3047;53.53
3048;46.83
3049;37.21
3050;19.88
3051;15.76
3052;15.9
3053;15.72
3054;16.19
3055;17.15
3056;16.42
3057;20.25
3058;21.63
3059;20.04
3060;19.93
3061;21.7
3062;21.73
3063;21
3064;21.26
3065;21.61
3066;21.96
3067;37.1
3068;49.48
3069;49.38
3070;48.88
3071;42.09
3072;30.34
3073;25.08
3074;26.3
3075;26.42
3076;27.86
3077;27.36
3078;36.11
3079;51.49
3080;56.02
3081;57.78
3082;54.61
3083;52.14
3084;51.47
3085;50.93
3086;48.09
3087;48.74
3088;51.54
3089;51.91
3090;52.69
3091;53.18
3092;52.09
3093;42.86
3094;36.44
3095;28.9
3096;25.01
3097;20.43
3098;19.56
3099;17.92
3100;17.51
3101;19.08
3102;22.21
3103;50.05
3104;55.55
3105;56.98
3106;55.74
3107;55.51
3108;55.14
3109;55.59
3110;55.04
3111;52.65
3112;47.55
3113;44.6
3114;50.01
3115;55.2
3116;55.06
3117;41.11
3118;34.67
3119;28.43
3120;23.65
3121;22.34
3122;22
3123;21.8
3124;21.76
3125;22.38
3126;28.47
3127;52.06
3128;54.8
3129;55.96
3130;55.69
3131;55.04
3132;55.21
3133;54.86
3134;54.54
3135;44.07
3136;39.2
3137;36.71
3138;52.92
3139;54.78
3140;55.27
3141;53.72
3142;35.1
3143;26.37
3144;22.95
3145;21.43
3146;20.42
3147;20.18
3148;20.5
3149;20.54
3150;21.76
3151;31.02
3152;43.59
3153;51.35
3154;52.74
3155;52.41
3156;51.95
3157;51.65
3158;50.13
3159;31.44
3160;30.09
3161;30.74
3162;35.04
3163;51.22
3164;51.27
3165;31.94
3166;30.85
3167;24.05
3168;21.37
3169;21.63
3170;21.96
3171;21.49
3172;21.33
3173;21.36
3174;23.44
3175;50.67
3176;52.95
3177;53.8
3178;53.85
3179;53.4
3180;53.17
3181;52.55
3182;52.06
3183;50.66
3184;31.55
3185;30.68
3186;50.75
3187;52
3188;51.65
3189;29.74
3190;27.01
3191;22.99
3192;21.06
3193;21.52
3194;20.09
3195;14
3196;11.98
3197;10
3198;10.05
3199;13.82
3200;20.69
3201;22.12
3202;24.03
3203;24.71
3204;24.6
3205;24.44
3206;24.04
3207;23.36
3208;23.43
3209;24.69
3210;27.49
3211;28.15
3212;27.51
3213;26.31
3214;26.15
3215;23.71
3216;21.77
3217;20.77
3218;20.61
3219;21.83
3220;21.96
3221;21.89
3222;22.01
3223;20.91
3224;21.98
3225;23.57
3226;27
3227;24.22
3228;28.5
3229;23.59
3230;15.34
3231;13.48
3232;20.42
3233;22.93
3234;45.43
3235;50.53
3236;52.43
3237;53.13
3238;53.29
3239;52.66
3240;33.01
3241;23.56
3242;23.45
3243;23.67
3244;24.27
3245;25.36
3246;35.55
3247;53.33
3248;54.89
3249;99.08
3250;86.66
3251;82
3252;81.86
3253;78.02
3254;72
3255;55.08
3256;54.17
3257;54.04
3258;54.2
3259;54.64
3260;54.48
3261;51.97
3262;52
3263;51.29
3264;26.81
3265;23.09
3266;22.45
3267;22.31
3268;22.62
3269;22.93
3270;43.14
3271;54.96
3272;57.83
3273;61.69
3274;59.7
3275;58.53
3276;57.89
3277;57.41
3278;56.63
3279;55.96
3280;55.44
3281;55.53
3282;57.5
3283;57.46
3284;57.01
3285;56.27
3286;56.16
3287;55.11
3288;33.31
3289;44.49
3290;42.96
3291;40.49
3292;31.43
3293;31.96
3294;51.64
3295;55.52
3296;78.99
3297;88.18
3298;87.18
3299;82.62
3300;81.96
3301;75.9
3302;70.08
3303;55.8
3304;54.62
3305;54.41
3306;53.85
3307;55.28
3308;54.92
3309;53.33
3310;52.91
3311;49.72
3312;24.3
3313;19.06
3314;13.15
3315;10.72
3316;11.29
3317;13.94
3318;21.66
3319;52.95
3320;55.51
3321;57.42
3322;55.31
3323;58.33
3324;54.86
3325;54.84
3326;54.56
3327;51.84
3328;51.18
3329;51.78
3330;53.01
3331;54.62
3332;54.95
3333;53.48
3334;52.98
3335;48.13
3336;24.71
3337;20.51
3338;20.15
3339;13.95
3340;7.83
3341;7.06
3342;20.49
3343;49.92
3344;58.43
3345;62.81
3346;51.73
3347;39.78
3348;25.34
3349;22.1
3350;20.31
3351;17.42
3352;6.83
3353;12.51
3354;21.12
3355;45.53
3356;50.54
3357;49.95
3358;42.97
3359;23.32
3360;20.7
3361;20.04
3362;4.05
3363;0.9
3364;0.23
3365;0.04
3366;0.03
3367;0.18
3368;0.58
3369;1
3370;3.98
3371;12.92
3372;21.08
3373;19.72
3374;17.83
3375;10.65
3376;9.9
3377;17.19
3378;22.36
3379;19.09
3380;39.97
3381;45.72
3382;48.8
3383;47.44
3384;26.61
3385;23.24
3386;15.47
3387;16.82
3388;7.35
3389;10.31
3390;5.08
3391;5.03
3392;14.96
3393;13.16
3394;13.74
3395;6.58
3396;4.99
3397;4.99
3398;4.09
3399;3.46
3400;4.17
3401;15.12
3402;26.13
3403;41.17
3404;51.87
3405;52.75
3406;55.72
3407;58.71
3408;43.92
3409;30.45
3410;25.02
3411;20.22
3412;15.65
3413;11.97
3414;17.03
3415;24.34
3416;42.87
3417;49.38
3418;48.97
3419;52.81
3420;47.82
3421;47.46
3422;44.5
3423;35.76
3424;38.58
3425;43
3426;51.44
3427;72.11
3428;67.27
3429;70.71
3430;62.92
3431;60.54
3432;52
3433;50.95
3434;47.32
3435;44.72
3436;40.93
3437;40.03
3438;47.37
3439;55.38
3440;81.98
3441;84.65
3442;76.79
3443;66
3444;58.61
3445;52.59
3446;48.24
3447;43.08
3448;41.29
3449;43.29
3450;49.6
3451;52.71
3452;52.61
3453;51.58
3454;51.07
3455;49.41
3456;40.03
3457;22.62
3458;21.26
3459;20.51
3460;20.25
3461;20.69
3462;32.77
3463;50.6
3464;52.88
3465;83.56
3466;73.57
3467;68.87
3468;70.78
3469;61.02
3470;52.93
3471;52.14
3472;51.85
3473;51.06
3474;52.35
3475;52.78
3476;52.48
3477;50.72
3478;50.33
3479;49.4
3480;22.76
3481;22.6
3482;21.62
3483;21.12
3484;21.35
3485;21.47
3486;28.93
3487;48.93
3488;52.73
3489;84.19
3490;72.81
3491;79
3492;73.32
3493;69.47
3494;65.32
3495;52.5
3496;51.9
3497;51.63
3498;63.03
3499;79.96
3500;85.99
3501;52.63
3502;52.41
3503;51.82
3504;49.59
3505;48.49
3506;47.96
3507;47.48
3508;47.41
3509;32.17
3510;48.99
3511;52.96
3512;93.01
3513;92.42
3514;84.38
3515;80.09
3516;79.03
3517;73.29
3518;54.3
3519;52.57
3520;51.69
3521;50.97
3522;51.4
3523;52.36
3524;52.2
3525;51.95
3526;51.89
3527;50.87
3528;49.64
3529;31.04
3530;29.92
3531;29.31
3532;30.42
3533;31.96
3534;33.36
3535;48.98
3536;51.79
3537;52.09
3538;53.41
3539;51.96
3540;50.53
3541;47.19
3542;31.79
3543;22.47
3544;27.87
3545;30.1
3546;45.95
3547;51.52
3548;53.57
3549;52.7
3550;53.05
3551;51.99
3552;51.27
3553;31.54
3554;29.59
3555;29.09
3556;28.85
3557;28.79
3558;29.19
3559;29.75
3560;32.47
3561;35.01
3562;31.96
3563;21.16
3564;18.76
3565;17.76
3566;17.07
3567;15.2
3568;16.12
3569;21.34
3570;26.39
3571;45.5
3572;48.72
3573;50.39
3574;39.16
3575;28.5
3576;22.21
3577;21.78
3578;21.53
3579;21.54
3580;21.51
3581;21.81
3582;29.26
3583;49.86
3584;85.98
3585;86.73
3586;77.9
3587;64.94
3588;62.19
3589;59.1
3590;55.26
3591;54.05
3592;52.94
3593;52.21
3594;55.21
3595;57.66
3596;57.36
3597;55.2
3598;54.95
3599;53.2
3600;49.5
3601;29.42
3602;28.76
3603;29.06
3604;29.06
3605;30.39
3606;39.68
3607;48.29
3608;55.46
3609;57.05
3610;56.39
3611;56.14
3612;55.99
3613;55.2
3614;54.3
3615;53.63
3616;50.69
3617;49.88
3618;54.07
3619;51.96
3620;51.03
3621;49.67
3622;49.19
3623;46.86
3624;29.77
3625;33.67
3626;36.68
3627;35.97
3628;34.86
3629;38.51
3630;43.22
3631;47.73
3632;55.72
3633;56.5
3634;55.51
3635;55.18
3636;54.74
3637;53.94
3638;52.29
3639;52.16
3640;52.18
3641;50.04
3642;52.76
3643;52.56
3644;52.52
3645;52.26
3646;51.77
3647;48
3648;33.45
3649;35.04
3650;34.47
3651;32.81
3652;32.33
3653;36.77
3654;41.27
3655;47.07
3656;54.8
3657;57.25
3658;56.3
3659;52.63
3660;50.95
3661;50.44
3662;50.13
3663;51.97
3664;52.14
3665;50.4
3666;52.62
3667;52.81
3668;52.3
3669;50.57
3670;49.97
3671;47.78
3672;30.81
3673;30.04
3674;28.67
3675;29.93
3676;31.11
3677;34.48
3678;41.52
3679;48.19
3680;52.56
3681;57.53
3682;57.53
3683;57.37
3684;57.39
3685;57.48
3686;57.51
3687;54.18
3688;49.95
3689;49.27
3690;50.85
3691;50.71
3692;50.06
3693;49.82
3694;47.95
3695;47
3696;37.63
3697;40.01
3698;40.52
3699;39.77
3700;40.19
3701;40.52
3702;38.75
3703;40.29
3704;41.32
3705;42.33
3706;45.4
3707;47.14
3708;47.04
3709;42.26
3710;40.89
3711;40.08
3712;41.85
3713;42.54
3714;47.59
3715;49.24
3716;48.75
3717;42.97
3718;42.35
3719;41.29
3720;39.14
3721;40.65
3722;41.19
3723;40.47
3724;40.35
3725;39.44
3726;38.75
3727;39.46
3728;39.5
3729;40.48
3730;42.36
3731;42.73
3732;43.15
3733;40.63
3734;40.67
3735;40.79
3736;40.88
3737;41.06
3738;41.91
3739;44.81
3740;44.31
3741;41.11
3742;40.71
3743;40.25
3744;39.21
3745;40.38
3746;41.17
3747;40.62
3748;40.64
3749;41.53
3750;43.9
3751;49.61
3752;57.55
3753;73.98
3754;78.73
3755;78.2
3756;81
3757;70
3758;60.83
3759;60.72
3760;58.6
3761;57.16
3762;57.43
3763;57.41
3764;56.48
3765;49.9
3766;49.11
3767;48.05
3768;45.28
3769;46.47
3770;46.06
3771;45.55
3772;45.03
3773;45.83
3774;48.03
3775;51.46
3776;57.48
3777;59.98
3778;62.21
3779;64.43
3780;64.9
3781;59.9
3782;57.93
3783;58
3784;57.47
3785;57.43
3786;57.51
3787;57.4
3788;57.47
3789;54.45
3790;52
3791;50.04
3792;48.88
3793;50.63
3794;50.4
3795;50.3
3796;50.01
3797;50.04
3798;49.41
3799;51.58
3800;57.98
3801;61.52
3802;63.56
3803;63.01
3804;60.68
3805;58.46
3806;58.34
3807;58.33
3808;57.39
3809;57.22
3810;55.7
3811;54.51
3812;54.44
3813;52.96
3814;51.22
3815;49.99
3816;41.91
3817;47.52
3818;48.79
3819;47.21
3820;46.52
3821;48.68
3822;48.54
3823;51.45
3824;56.91
3825;64.38
3826;64.3
3827;64.21
3828;58.31
3829;58.78
3830;58.4
3831;57.35
3832;56.84
3833;56.82
3834;56.82
3835;56.82
3836;56.79
3837;56.94
3838;52.71
3839;51.75
3840;41.7
3841;37.98
3842;34.26
3843;32.7
3844;31.85
3845;33.4
3846;40.32
3847;45.68
3848;51.95
3849;56.52
3850;56.45
3851;55.58
3852;52.16
3853;52.18
3854;51.41
3855;50.41
3856;48.74
3857;33.73
3858;32.78
3859;31.13
3860;31.91
3861;28.02
3862;21.21
3863;17.65
3864;12.98
3865;14.02
3866;13.12
3867;10.42
3868;10
3869;10
3870;11.8
3871;15.11
3872;16.55
3873;22.37
3874;22.73
3875;22.95
3876;24.53
3877;17.92
3878;6.78
3879;4.74
3880;1.91
3881;3.38
3882;1.63
3883;19.91
3884;43.57
3885;44.39
3886;35.4
3887;29.67
3888;24.89
3889;20.41
3890;9.94
3891;7.05
3892;4.87
3893;4.44
3894;3.04
3895;3.76
3896;8.26
3897;4.05
3898;2.52
3899;2.56
3900;1.51
3901;1.42
3902;1.14
3903;1
3904;1.46
3905;3.22
3906;18.73
3907;48.05
3908;48.37
3909;48.02
3910;45.93
3911;36.28
3912;30.6
3913;27.97
3914;26.29
3915;24.17
3916;26.86
3917;28.48
3918;28.05
3919;29.35
3920;34.3
3921;50.83
3922;50.98
3923;50.7
3924;49.92
3925;38.11
3926;35.72
3927;34.33
3928;33.39
3929;32.13
3930;29.83
3931;29.19
3932;24.16
3933;22.16
3934;20.06
3935;19.28
3936;14.47
3937;18.04
3938;10.02
3939;2.58
3940;1.8
3941;3.17
3942;14.45
3943;22.07
3944;46.87
3945;50.21
3946;48.81
3947;48.87
3948;48.54
3949;48.07
3950;49.66
3951;48.4
3952;48.05
3953;48.5
3954;49.08
3955;48.07
3956;47.96
3957;50.07
3958;48.27
3959;46.89
3960;44.92
3961;33.15
3962;30.59
3963;29.47
3964;29.71
3965;30.96
3966;40.67
3967;43.18
3968;47.77
3969;49.78
3970;49.63
3971;83.99
3972;77.9
3973;73.78
3974;70.45
3975;49.89
3976;48.36
3977;46.68
3978;46.91
3979;46.56
3980;45.91
3981;46.97
3982;45.94
3983;43.09
3984;41.49
3985;39.68
3986;28.05
3987;27.95
3988;27.67
3989;28.21
3990;38.35
3991;40.56
3992;45.66
3993;51.63
3994;51.68
3995;51.42
3996;50.36
3997;49.5
3998;46.99
3999;45.67
4000;44.59
4001;42.57
4002;41.42
4003;40.3
4004;39.43
4005;41.04
4006;33.69
4007;26.93
4008;21.57
4009;22.6
4010;22.5
4011;25.06
4012;23.01
4013;21.41
4014;20.96
4015;27.39
4016;42.33
4017;44.07
4018;44.31
4019;44.11
4020;43.67
4021;42.87
4022;42.56
4023;39.91
4024;28.02
4025;28.06
4026;42.17
4027;42.35
4028;42.54
4029;42.61
4030;42.37
4031;41.13
4032;28.06
4033;21.01
4034;19.66
4035;18.81
4036;18.92
4037;19
4038;20.69
4039;21.61
4040;23.06
4041;24.42
4042;25.6
4043;43.58
4044;43.12
4045;35.08
4046;26.1
4047;25.88
4048;25.79
4049;25.6
4050;25.8
4051;26.01
4052;26.1
4053;25.9
4054;25.11
4055;24.53
4056;24.15
4057;24.23
4058;22.97
4059;21.94
4060;21.9
4061;22.42
4062;22.44
4063;22.47
4064;24.36
4065;26.9
4066;28.42
4067;31.83
4068;33.02
4069;32.88
4070;27.2
4071;24.3
4072;26.99
4073;31.57
4074;41.88
4075;42.45
4076;30.06
4077;25.92
4078;24.24
4079;23.24
4080;22.16
4081;19.18
4082;15.31
4083;5.1
4084;3.66
4085;3.63
4086;16.66
4087;21.15
4088;24.8
4089;43.19
4090;43.68
4091;43.97
4092;44.53
4093;44.73
4094;44.74
4095;44.9
4096;44.59
4097;44.78
4098;44.96
4099;44.66
4100;43.63
4101;43.73
4102;42.18
4103;35.13
4104;24.83
4105;26.33
4106;25.95
4107;25.84
4108;25.35
4109;24.82
4110;24
4111;25.9
4112;44.59
4113;45.64
4114;45.68
4115;45.53
4116;45.46
4117;45.33
4118;45.29
4119;45.4
4120;44.99
4121;44.87
4122;44.91
4123;44.79
4124;44.67
4125;45.06
4126;44.78
4127;42.07
4128;25.21
4129;27.92
4130;26.52
4131;25.93
4132;25.75
4133;25.03
4134;28.51
4135;30.65
4136;46.65
4137;47.32
4138;47.48
4139;47.97
4140;48
4141;47.97
4142;47.89
4143;47.93
4144;47.27
4145;47.09
4146;46.99
4147;46.72
4148;46.55
4149;46.81
4150;46.52
